"[1.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 1.00000000e+00
 0.00000000e+00 1.00000000e+00 0.00000000e+00 0.00000000e+00
 5.00311326e-01 1.62186652e-01 1.75585138e-01 2.58746913e-02
 1.68408730e-01 7.20293824e-01 3.98858909e-02 7.60914962e-01
 8.35497391e-01 1.83417960e-02 8.75157622e-01 5.30466256e-02
 4.19337215e-01 2.99097124e-01 7.36190665e-01 5.99597040e-01
 2.10000000e+01 1.20000000e+01 1.50000000e+01 8.00000000e+00
 2.40000000e+01 1.70000000e+01 3.00000000e+00 2.30000000e+01
 4.00000000e+00 1.60000000e+01 1.00000000e+00 1.90000000e+01
 2.20000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 6.00000000e+00 2.00000000e+01
 9.00000000e+00 1.00000000e+01 0.00000000e+00 2.00000000e+00
 1.10000000e+01]";"[1.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 1.00000000e+00
 0.00000000e+00 1.00000000e+00 0.00000000e+00 0.00000000e+00
 5.00311326e-01 1.62186652e-01 1.75585138e-01 2.58746913e-02
 1.68408730e-01 7.20293824e-01 3.98858909e-02 7.60914962e-01
 8.35497391e-01 1.83417960e-02 8.75157622e-01 5.30466256e-02
 4.19337215e-01 2.99097124e-01 7.36190665e-01 5.99597040e-01
 1.90000000e+01 2.20000000e+01 2.10000000e+01 1.10000000e+01
 1.70000000e+01 1.60000000e+01 1.40000000e+01 1.30000000e+01
 4.00000000e+00 5.00000000e+00 2.40000000e+01 2.00000000e+01
 1.50000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 2.00000000e+00 3.00000000e+00 2.30000000e+01
 7.00000000e+00 1.00000000e+00 0.00000000e+00 8.00000000e+00
 2.50000000e+01]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 0.00000000e+00
 1.07955914e-01 2.41103569e-01 2.32114903e-01 1.83417960e-02
 8.75157622e-01 2.63019480e-01 0.00000000e+00 0.00000000e+00
 4.23117647e-01 0.00000000e+00 9.62955254e-01 6.79526791e-02
 4.56154319e-01 5.82107558e-01 9.35067604e-01 8.45505272e-01
 1.20000000e+01 2.30000000e+01 2.10000000e+01 5.00000000e+00
 1.50000000e+01 8.00000000e+00 2.40000000e+01 1.70000000e+01
 2.50000000e+01 4.00000000e+00 6.00000000e+00 2.00000000e+01
 0.00000000e+00 0.00000000e+00 1.00000000e+00 3.00000000e+00
 1.10000000e+01 1.00000000e+01 1.30000000e+01 1.60000000e+01
 1.40000000e+01 9.00000000e+00 2.00000000e+00 2.20000000e+01
 7.00000000e+00]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 0.00000000e+00
 1.07955914e-01 2.41103569e-01 2.32114903e-01 1.83417960e-02
 8.75157622e-01 2.63019480e-01 0.00000000e+00 0.00000000e+00
 4.23117647e-01 0.00000000e+00 9.62955254e-01 6.79526791e-02
 4.56154319e-01 5.82107558e-01 9.35067604e-01 8.45505272e-01
 2.50000000e+01 1.60000000e+01 2.20000000e+01 2.30000000e+01
 1.90000000e+01 2.10000000e+01 1.10000000e+01 1.70000000e+01
 3.00000000e+00 7.00000000e+00 1.20000000e+01 1.50000000e+01
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.80000000e+01
 8.00000000e+00 2.00000000e+01 1.00000000e+01 1.40000000e+01
 2.00000000e+00 5.00000000e+00 6.00000000e+00 9.00000000e+00
 2.40000000e+01]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 1.00000000e+00
 9.44968687e-03 3.63453036e-01 1.40476755e-01 6.59290302e-01
 5.37895107e-01 3.33647395e-01 7.81772067e-01 7.64542989e-01
 3.93524716e-01 4.04967350e-01 5.40273970e-01 8.92765423e-01
 7.30280330e-01 2.41103569e-01 2.32114903e-01 8.10672939e-01
 2.30000000e+01 3.00000000e+00 2.10000000e+01 5.00000000e+00
 1.20000000e+01 1.50000000e+01 8.00000000e+00 2.40000000e+01
 1.70000000e+01 4.00000000e+00 1.60000000e+01 1.00000000e+00
 6.00000000e+00 1.30000000e+01 1.90000000e+01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.10000000e+01
 2.20000000e+01 1.80000000e+01 7.00000000e+00 2.00000000e+01
 2.00000000e+00]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 1.00000000e+00
 9.44968687e-03 3.63453036e-01 1.40476755e-01 6.59290302e-01
 5.37895107e-01 3.33647395e-01 7.81772067e-01 7.64542989e-01
 3.93524716e-01 4.04967350e-01 5.40273970e-01 8.92765423e-01
 7.30280330e-01 2.41103569e-01 2.32114903e-01 8.10672939e-01
 2.30000000e+01 1.40000000e+01 2.20000000e+01 1.90000000e+01
 2.10000000e+01 1.10000000e+01 1.70000000e+01 1.60000000e+01
 1.30000000e+01 4.00000000e+00 5.00000000e+00 2.40000000e+01
 2.00000000e+01 2.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 6.00000000e+00 1.00000000e+00
 1.50000000e+01 1.00000000e+01 8.00000000e+00 2.50000000e+01
 1.20000000e+01]"
"[ 1.          2.          2.          0.          2.          0.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.41933722  0.29909712
  0.84550527  0.26301948  0.66773998  0.72029382  0.82247514  0.51004452
  0.49588398  0.89276542  0.10795591  0.43638552  0.73028033  0.24110357
  0.2321149   0.81067294 21.          3.         11.          6.
 23.         12.         15.          8.         24.         18.
 16.         17.          4.          5.         20.          2.
 10.         22.          9.         19.         13.         14.
 25.          7.          1.        ]";"[ 1.          2.          2.          0.          2.          0.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.41933722  0.29909712
  0.84550527  0.26301948  0.66773998  0.72029382  0.82247514  0.51004452
  0.49588398  0.89276542  0.10795591  0.43638552  0.73028033  0.24110357
  0.2321149   0.81067294 19.         24.         22.         25.
  2.         21.         11.         17.         16.         13.
 14.          7.          5.          3.         23.          8.
  9.         20.          4.         12.         18.         10.
  1.         15.          6.        ]"
"[ 1.          0.          2.          2.          2.          2.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.84550527  0.26301948
  0.40709993  0.15718699  0.12010354  0.31474691  0.41933722  0.29909712
  0.73619067  0.96511297  0.30040696  0.8071711   0.66773998  0.64515155
  0.49003221  0.57045318 23.          3.         16.          1.
 13.         19.         21.         12.         15.          8.
 17.          4.         24.         22.          0.          0.
  0.          0.          0.          6.         20.          2.
 10.          7.         11.        ]";"[ 1.          0.          2.          2.          2.          2.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.84550527  0.26301948
  0.40709993  0.15718699  0.12010354  0.31474691  0.41933722  0.29909712
  0.73619067  0.96511297  0.30040696  0.8071711   0.66773998  0.64515155
  0.49003221  0.57045318 23.         14.         13.          4.
  9.         20.         19.         22.         21.         11.
 16.         17.          5.         24.         15.          0.
  0.          0.          0.          2.          3.          8.
 12.          7.         25.        ]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 1.00000000e+00
 2.63019480e-01 1.83417960e-02 8.99944482e-01 8.75157622e-01
 6.59290302e-01 7.60679373e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.95883977e-01 8.92765423e-01 7.30280330e-01
 4.22831308e-01 2.32114903e-01 8.75157622e-01 2.63019480e-01
 1.20000000e+01 2.10000000e+01 1.50000000e+01 8.00000000e+00
 2.40000000e+01 1.70000000e+01 3.00000000e+00 2.30000000e+01
 4.00000000e+00 1.60000000e+01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 6.00000000e+00 1.40000000e+01 2.20000000e+01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.00000000e+00]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 0.00000000e+00 1.00000000e+00
 2.63019480e-01 1.83417960e-02 8.99944482e-01 8.75157622e-01
 6.59290302e-01 7.60679373e-01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 4.95883977e-01 8.92765423e-01 7.30280330e-01
 4.22831308e-01 2.32114903e-01 8.75157622e-01 2.63019480e-01
 2.50000000e+01 1.90000000e+01 2.20000000e+01 2.10000000e+01
 1.10000000e+01 1.70000000e+01 1.60000000e+01 1.40000000e+01
 1.30000000e+01 4.00000000e+00 5.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+01 1.50000000e+01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 6.00000000e+00 2.40000000e+01
 2.00000000e+01]"
"[1.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 0.00000000e+00
 2.63019480e-01 1.83417960e-02 8.75157622e-01 6.59290302e-01
 7.60679373e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.95883977e-01 1.07955914e-01 4.36385523e-01 8.92765423e-01
 1.25661173e-01 6.14812256e-01 6.45151553e-01 8.99944482e-01
 2.10000000e+01 1.20000000e+01 1.50000000e+01 1.80000000e+01
 2.20000000e+01 7.00000000e+00 2.50000000e+01 4.00000000e+00
 6.00000000e+00 2.30000000e+01 1.60000000e+01 8.00000000e+00
 1.90000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.40000000e+01 1.70000000e+01 3.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 5.00000000e+00 2.00000000e+00
 1.10000000e+01]";"[1.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 0.00000000e+00
 2.63019480e-01 1.83417960e-02 8.75157622e-01 6.59290302e-01
 7.60679373e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.95883977e-01 1.07955914e-01 4.36385523e-01 8.92765423e-01
 1.25661173e-01 6.14812256e-01 6.45151553e-01 8.99944482e-01
 1.90000000e+01 2.20000000e+01 1.70000000e+01 1.00000000e+01
 1.30000000e+01 1.50000000e+01 3.00000000e+00 7.00000000e+00
 1.20000000e+01 2.00000000e+01 4.00000000e+00 2.40000000e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.10000000e+01 1.10000000e+01 1.60000000e+01 1.40000000e+01
 5.00000000e+00 0.00000000e+00 0.00000000e+00 8.00000000e+00
 1.00000000e+00]"
"[1.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 0.00000000e+00
 2.63019480e-01 1.83417960e-02 8.75157622e-01 6.59290302e-01
 7.60679373e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.95883977e-01 1.07955914e-01 4.36385523e-01 8.92765423e-01
 1.25661173e-01 6.14812256e-01 6.45151553e-01 8.99944482e-01
 2.10000000e+01 1.20000000e+01 1.50000000e+01 8.00000000e+00
 2.40000000e+01 1.70000000e+01 3.00000000e+00 6.00000000e+00
 2.30000000e+01 4.00000000e+00 1.60000000e+01 1.00000000e+00
 1.90000000e+01 2.20000000e+01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+01
 9.00000000e+00 1.00000000e+01 0.00000000e+00 2.00000000e+00
 1.10000000e+01]";"[1.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 0.00000000e+00
 2.63019480e-01 1.83417960e-02 8.75157622e-01 6.59290302e-01
 7.60679373e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.95883977e-01 1.07955914e-01 4.36385523e-01 8.92765423e-01
 1.25661173e-01 6.14812256e-01 6.45151553e-01 8.99944482e-01
 1.90000000e+01 2.20000000e+01 2.10000000e+01 1.10000000e+01
 1.70000000e+01 1.60000000e+01 1.40000000e+01 7.00000000e+00
 1.30000000e+01 4.00000000e+00 5.00000000e+00 2.40000000e+01
 2.00000000e+01 1.50000000e+01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 3.00000000e+00
 2.30000000e+01 1.00000000e+00 0.00000000e+00 8.00000000e+00
 2.50000000e+01]"
"[ 1.          2.          2.          2.          2.          2.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.84550527  0.26301948
  0.40709993  0.15718699  0.12010354  0.31474691  0.40400967  0.15071139
  0.44104993  0.51004452  0.54027397  0.06015684  0.12000641  0.916036
  0.16293915  0.82247514 16.          1.         19.         22.
  0.         21.         12.         15.          8.         24.
 17.          3.          6.         23.          4.          0.
  0.          0.          0.         20.         13.          0.
  2.         10.          5.        ]";"[ 1.          2.          2.          2.          2.          2.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.84550527  0.26301948
  0.40709993  0.15718699  0.12010354  0.31474691  0.40400967  0.15071139
  0.44104993  0.51004452  0.54027397  0.06015684  0.12000641  0.916036
  0.16293915  0.82247514  5.         24.         20.         15.
  0.         19.         22.         21.         11.         17.
 16.         14.          7.         13.          4.          0.
  0.          0.          2.         23.          8.          0.
  9.          3.         25.        ]"
"[ 1.          0.          2.          2.          2.          2.
  2.          0.          1.          1.          1.          0.
  1.          1.          0.          1.          0.10795591  0.76091496
  0.          0.42311765  0.          0.84550527  0.96295525  0.06795268
  0.45615432  0.58210756  0.9350676   0.83549739  0.87515762  0.6592903
  0.76067937  0.         18.         22.          7.          1.
  5.         21.         10.          9.          8.         16.
 13.          6.          0.          0.          0.          0.
 12.         24.         14.          0.          0.          0.
  0.          0.         23.        ]";"[ 1.          0.          2.          2.          2.          2.
  2.          0.          1.          1.          1.          0.
  1.          1.          0.          1.          0.10795591  0.76091496
  0.          0.42311765  0.          0.84550527  0.96295525  0.06795268
  0.45615432  0.58210756  0.9350676   0.83549739  0.87515762  0.6592903
  0.76067937  0.         10.         13.         15.         11.
  8.         19.         22.          9.          5.          1.
 23.         14.          0.          0.          0.          0.
 17.         25.          0.          0.          0.          0.
  6.         24.         20.        ]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 0.00000000e+00
 2.63019480e-01 8.75157622e-01 6.59290302e-01 7.60679373e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.95883977e-01
 1.07955914e-01 4.36385523e-01 8.92765423e-01 1.25661173e-01
 6.14812256e-01 1.83417960e-02 6.45151553e-01 1.62939150e-01
 2.10000000e+01 1.20000000e+01 1.50000000e+01 8.00000000e+00
 2.40000000e+01 1.70000000e+01 2.30000000e+01 4.00000000e+00
 1.60000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 6.00000000e+00 2.00000000e+01 2.00000000e+00
 2.50000000e+01 0.00000000e+00 0.00000000e+00 1.00000000e+00
 3.00000000e+00]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 0.00000000e+00
 2.63019480e-01 8.75157622e-01 6.59290302e-01 7.60679373e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.95883977e-01
 1.07955914e-01 4.36385523e-01 8.92765423e-01 1.25661173e-01
 6.14812256e-01 1.83417960e-02 6.45151553e-01 1.62939150e-01
 1.90000000e+01 2.20000000e+01 2.10000000e+01 1.10000000e+01
 1.70000000e+01 1.60000000e+01 1.30000000e+01 4.00000000e+00
 5.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.00000000e+00 3.00000000e+00 2.30000000e+01 8.00000000e+00
 7.00000000e+00 1.20000000e+01 1.50000000e+01 0.00000000e+00
 0.00000000e+00]"
"[1.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 5.00311326e-01 1.62186652e-01 1.75585138e-01 2.58746913e-02
 1.68408730e-01 7.20293824e-01 3.98858909e-02 7.60914962e-01
 8.35497391e-01 1.83417960e-02 8.75157622e-01 5.30466256e-02
 4.19337215e-01 2.99097124e-01 7.36190665e-01 5.99597040e-01
 2.10000000e+01 1.20000000e+01 1.50000000e+01 8.00000000e+00
 2.40000000e+01 1.70000000e+01 3.00000000e+00 2.30000000e+01
 4.00000000e+00 6.00000000e+00 1.60000000e+01 1.00000000e+00
 1.90000000e+01 2.20000000e+01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+01
 9.00000000e+00 1.00000000e+01 0.00000000e+00 2.00000000e+00
 1.10000000e+01]";"[1.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 5.00311326e-01 1.62186652e-01 1.75585138e-01 2.58746913e-02
 1.68408730e-01 7.20293824e-01 3.98858909e-02 7.60914962e-01
 8.35497391e-01 1.83417960e-02 8.75157622e-01 5.30466256e-02
 4.19337215e-01 2.99097124e-01 7.36190665e-01 5.99597040e-01
 1.90000000e+01 2.20000000e+01 2.10000000e+01 1.10000000e+01
 1.70000000e+01 1.60000000e+01 1.40000000e+01 1.30000000e+01
 4.00000000e+00 7.00000000e+00 5.00000000e+00 2.40000000e+01
 2.00000000e+01 1.50000000e+01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.00000000e+00 3.00000000e+00
 2.30000000e+01 1.00000000e+00 0.00000000e+00 8.00000000e+00
 2.50000000e+01]"
"[ 2.  0.  0.  2.  2.  1.  2.  0.  0.  0.  0.  0.  1.  1.  1.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  6. 14. 19. 22.
  0.  0.  0.  0.  0. 23.  5. 10.  0.  0.  0. 21.  3. 15. 18. 16.  1. 13.
  0.  0.  0.]";"[ 2.  0.  0.  2.  2.  1.  2.  0.  0.  0.  0.  0.  1.  1.  1.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0. 10. 14. 16. 13.
 15.  0.  0.  0.  0.  6. 24. 20.  0.  0.  0. 22.  9. 19. 17. 23.  4.  0.
  0.  0.  0.]"
"[ 1.          2.          0.          2.          2.          0.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.26301948  0.40709993
  0.15718699  0.12010354  0.31474691  0.41933722  0.84550527  0.29909712
  0.76091496  0.83549739  0.26301948  0.59322326  0.91212346  0.75508985
  0.81630752  0.03988589 23.         21.         12.         15.
  8.         17.          3.          5.         24.         25.
  4.          6.         20.          0.          0.         16.
 22.          1.         13.         19.          2.         10.
 18.         14.         11.        ]";"[ 1.          2.          0.          2.          2.          0.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.26301948  0.40709993
  0.15718699  0.12010354  0.31474691  0.41933722  0.84550527  0.29909712
  0.76091496  0.83549739  0.26301948  0.59322326  0.91212346  0.75508985
  0.81630752  0.03988589 23.         19.         22.         21.
 11.         16.         14.         25.         17.          3.
  7.         12.         15.          0.          0.          5.
  6.          4.         18.         13.         20.         24.
  9.          2.         10.        ]"
"[1.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 4.19337215e-01 2.99097124e-01 8.45505272e-01 2.63019480e-01
 6.09457541e-01 7.20293824e-01 3.98858909e-02 7.60914962e-01
 8.35497391e-01 1.83417960e-02 8.75157622e-01 5.30466256e-02
 4.19337215e-01 2.99097124e-01 7.36190665e-01 5.99597040e-01
 2.10000000e+01 1.20000000e+01 1.50000000e+01 1.80000000e+01
 2.20000000e+01 7.00000000e+00 2.50000000e+01 4.00000000e+00
 6.00000000e+00 2.30000000e+01 1.60000000e+01 8.00000000e+00
 1.90000000e+01 0.00000000e+00 2.40000000e+01 1.70000000e+01
 3.00000000e+00 1.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+01
 9.00000000e+00]";"[1.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 4.19337215e-01 2.99097124e-01 8.45505272e-01 2.63019480e-01
 6.09457541e-01 7.20293824e-01 3.98858909e-02 7.60914962e-01
 8.35497391e-01 1.83417960e-02 8.75157622e-01 5.30466256e-02
 4.19337215e-01 2.99097124e-01 7.36190665e-01 5.99597040e-01
 1.90000000e+01 2.20000000e+01 1.70000000e+01 1.00000000e+01
 1.30000000e+01 1.50000000e+01 3.00000000e+00 7.00000000e+00
 1.20000000e+01 2.00000000e+01 4.00000000e+00 2.40000000e+01
 0.00000000e+00 0.00000000e+00 2.10000000e+01 1.10000000e+01
 1.60000000e+01 1.40000000e+01 5.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 2.30000000e+01]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 0.00000000e+00
 2.63019480e-01 1.83417960e-02 8.75157622e-01 6.59290302e-01
 7.60679373e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.95883977e-01 1.07955914e-01 4.36385523e-01 8.92765423e-01
 8.99944482e-01 1.25661173e-01 6.14812256e-01 6.45151553e-01
 4.00000000e+00 5.00000000e+00 1.50000000e+01 3.00000000e+00
 2.30000000e+01 1.20000000e+01 2.00000000e+01 2.00000000e+00
 2.10000000e+01 8.00000000e+00 2.40000000e+01 1.70000000e+01
 1.60000000e+01 1.00000000e+00 1.90000000e+01 2.20000000e+01
 0.00000000e+00 0.00000000e+00 2.50000000e+01 6.00000000e+00
 1.80000000e+01 7.00000000e+00 1.10000000e+01 1.30000000e+01
 9.00000000e+00]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 0.00000000e+00
 2.63019480e-01 1.83417960e-02 8.75157622e-01 6.59290302e-01
 7.60679373e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 4.95883977e-01 1.07955914e-01 4.36385523e-01 8.92765423e-01
 8.99944482e-01 1.25661173e-01 6.14812256e-01 6.45151553e-01
 5.00000000e+00 1.70000000e+01 3.00000000e+00 2.40000000e+01
 2.30000000e+01 2.10000000e+01 8.00000000e+00 2.20000000e+01
 1.90000000e+01 1.10000000e+01 1.60000000e+01 1.40000000e+01
 1.30000000e+01 4.00000000e+00 2.00000000e+01 1.00000000e+00
 1.50000000e+01 0.00000000e+00 0.00000000e+00 7.00000000e+00
 1.20000000e+01 1.00000000e+01 2.00000000e+00 6.00000000e+00
 1.80000000e+01]"
"[ 1.          0.          2.          2.          0.          2.
  2.          2.          1.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.51004452  0.          0.          0.          0.          0.49588398
  0.10795591  0.43638552  0.89276542  0.12566117  0.61481226  0.89994448
  0.          0.         21.         25.          4.          6.
 20.          0.          0.          8.          1.         15.
  3.         17.         11.          0.          0.          0.
 16.         12.         23.         10.         19.         22.
 24.          0.          0.        ]";"[ 1.          0.          2.          2.          0.          2.
  2.          2.          1.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.51004452  0.          0.          0.          0.          0.49588398
  0.10795591  0.43638552  0.89276542  0.12566117  0.61481226  0.89994448
  0.          0.         19.          3.          7.         12.
 15.          0.          0.          1.         18.         16.
  8.         25.         22.          0.          0.          0.
  5.         21.         17.         14.         13.          4.
 11.         24.         20.        ]"
