"[ 1.          0.          2.          2.          2.          2.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.44853101  0.34945097
  0.70426571  0.10609499  0.85217475  0.10609499  0.77334663  0.68292655
  0.15347767  0.25544933  0.85217475  0.77334663  0.15347767  0.22137221
  0.32085854  0.82589736  9.         12.          7.         24.
 16.         11.         23.         25.          4.          2.
 18.         20.          5.         22.         14.          8.
  0.         21.          6.          1.         13.         19.
  3.         15.         10.        ]";"[ 1.          0.          2.          2.          2.          2.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.44853101  0.34945097
  0.70426571  0.10609499  0.85217475  0.10609499  0.77334663  0.68292655
  0.15347767  0.25544933  0.85217475  0.77334663  0.15347767  0.22137221
  0.32085854  0.82589736  1.         10.         19.         14.
 25.         24.         16.         17.          9.          2.
 20.         23.         18.          0.          0.          0.
  0.          6.         12.         13.          3.          5.
  4.         21.          7.        ]"
"[ 1.          2.          2.          2.          2.          0.
  0.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.44853101  0.06775819
  0.25961904  0.53138587  0.57496428  0.48302168  0.03775158  0.04312495
  0.90985248  0.24427612  0.22674053  0.58815447  0.5535619   0.85217475
  0.77334663  0.11401151 23.          2.         25.          9.
 24.         18.         20.         19.          3.         15.
 22.          7.         21.         16.          6.         14.
  1.         11.          5.         10.         17.         13.
  4.          8.         12.        ]";"[ 1.          2.          2.          2.          2.          0.
  0.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.44853101  0.06775819
  0.25961904  0.53138587  0.57496428  0.48302168  0.03775158  0.04312495
  0.90985248  0.24427612  0.22674053  0.58815447  0.5535619   0.85217475
  0.77334663  0.11401151 14.          2.         12.          1.
 10.          9.         19.          7.         20.         22.
  8.          3.         15.         16.         13.          6.
 11.          5.         25.         17.          4.         24.
 21.         18.         23.        ]"
"[ 1.          0.          2.          0.          2.          2.
  2.          0.          1.          1.          1.          1.
  1.          1.          0.          1.          0.21507466  0.89564531
  0.66664972  0.22137221  0.89564531  0.08655779  0.85217475  0.22137221
  0.70577607  0.38748547  0.79664382  0.85833039  0.10609499  0.
  0.          0.         24.         16.         11.         23.
 25.          4.          7.          2.          9.         18.
 20.         14.          5.         22.         19.          8.
 12.          0.          0.          0.          0.          0.
  0.          0.          3.        ]";"[ 1.          0.          2.          0.          2.          2.
  2.          0.          1.          1.          1.          1.
  1.          1.          0.          1.          0.21507466  0.89564531
  0.66664972  0.22137221  0.89564531  0.08655779  0.85217475  0.22137221
  0.70577607  0.38748547  0.79664382  0.85833039  0.10609499  0.
  0.          0.         14.         10.         25.         24.
 16.         19.         17.          1.          9.          2.
 20.         13.          7.         18.          8.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.         12.        ]"
"[ 1.          2.          2.          2.          0.          2.
  0.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.44853101  0.89564531
  0.48679891  0.21507466  0.89564531  0.85217475  0.08655779  0.22137221
  0.70577607  0.57496428  0.85833039  0.08655779  0.85217475  0.77334663
  0.11401151  0.25961904 23.          2.         25.          9.
 18.         20.         19.          8.         12.         22.
 16.          0.          0.          0.          0.          0.
  0.          0.          0.         24.         11.          4.
  3.         15.          7.        ]";"[ 1.          2.          2.          2.          0.          2.
  0.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.44853101  0.89564531
  0.48679891  0.21507466  0.89564531  0.85217475  0.08655779  0.22137221
  0.70577607  0.57496428  0.85833039  0.08655779  0.85217475  0.77334663
  0.11401151  0.25961904 14.          2.         12.          1.
 10.          9.         19.         18.          8.         20.
 11.          0.          0.          0.          0.          0.
  0.          0.          0.         25.         24.         16.
 13.          7.         22.        ]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 0.00000000e+00
 4.27639701e-01 7.04265709e-01 3.84500201e-01 2.26740526e-01
 8.31192254e-01 5.88154467e-01 5.53561897e-01 8.70272651e-01
 7.39757654e-01 7.26796654e-01 9.49776691e-01 1.86865676e-01
 5.31385866e-01 5.74964280e-01 4.83021676e-01 7.66124949e-03
 2.40000000e+01 1.60000000e+01 1.10000000e+01 2.30000000e+01
 2.50000000e+01 4.00000000e+00 7.00000000e+00 2.00000000e+00
 9.00000000e+00 1.80000000e+01 2.00000000e+01 5.00000000e+00
 2.20000000e+01 1.40000000e+01 8.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.30000000e+01 1.20000000e+01 0.00000000e+00 0.00000000e+00
 1.00000000e+00]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 0.00000000e+00
 4.27639701e-01 7.04265709e-01 3.84500201e-01 2.26740526e-01
 8.31192254e-01 5.88154467e-01 5.53561897e-01 8.70272651e-01
 7.39757654e-01 7.26796654e-01 9.49776691e-01 1.86865676e-01
 5.31385866e-01 5.74964280e-01 4.83021676e-01 7.66124949e-03
 1.40000000e+01 1.00000000e+01 2.50000000e+01 2.40000000e+01
 1.60000000e+01 1.90000000e+01 1.70000000e+01 1.00000000e+00
 9.00000000e+00 2.00000000e+00 2.00000000e+01 2.30000000e+01
 1.80000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.00000000e+00]"
"[ 1.          0.          2.          2.          2.          2.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.44853101  0.06775819
  0.          0.          0.69816391  0.77334663  0.49723091  0.21507466
  0.08655779  0.85217475  0.77334663  0.57496428  0.10321686  0.11401151
  0.06775819  0.25961904 24.         16.         11.         23.
  4.          7.          2.          9.         18.         20.
 14.          5.         22.         19.         13.          8.
 12.         25.          6.          0.          0.          0.
  0.          0.          3.        ]";"[ 1.          0.          2.          2.          2.          2.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.44853101  0.06775819
  0.          0.          0.69816391  0.77334663  0.49723091  0.21507466
  0.08655779  0.85217475  0.77334663  0.57496428  0.10321686  0.11401151
  0.06775819  0.25961904 14.         10.         25.         24.
 19.         17.          1.          9.          2.         20.
 13.          7.         18.          8.         11.         12.
  0.         16.          0.          0.          0.          4.
  0.          0.         22.        ]"
"[ 1.          0.          2.          2.          2.          0.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          0.          0.27865694  0.44819772
  0.65429776  0.48679891  0.79664382  0.85833039  0.08655779  0.85217475
  0.77334663  0.96425757  0.78912989  0.19825908  0.76082221  0.84606241
  0.18886159  0.51532269  2.         25.         23.          9.
 18.         20.         16.          5.         22.         14.
 11.          8.          0.         24.         12.          0.
  0.          0.          0.          0.          0.          0.
  0.          7.          1.        ]";"[ 1.          0.          2.          2.          2.          0.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          0.          0.27865694  0.44819772
  0.65429776  0.48679891  0.79664382  0.85833039  0.08655779  0.85217475
  0.77334663  0.96425757  0.78912989  0.19825908  0.76082221  0.84606241
  0.18886159  0.51532269  2.         12.         14.          1.
 10.          9.         19.         24.         20.         23.
 18.          0.          0.         25.          8.         11.
  0.          0.          0.          0.          0.          0.
  0.          0.         17.        ]"
"[1.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 4.48531006e-01 6.77581909e-02 5.53561897e-01 7.66124949e-03
 3.49450966e-01 7.04265709e-01 1.06094991e-01 2.59619037e-01
 5.53021828e-01 9.11553228e-01 1.53477669e-01 2.55449333e-01
 8.04435076e-01 8.65577890e-02 5.88154467e-01 6.82926549e-01
 2.40000000e+01 1.60000000e+01 1.10000000e+01 2.30000000e+01
 2.50000000e+01 4.00000000e+00 1.40000000e+01 2.00000000e+00
 9.00000000e+00 1.80000000e+01 2.00000000e+01 5.00000000e+00
 2.20000000e+01 8.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 7.00000000e+00 2.10000000e+01 6.00000000e+00
 1.00000000e+01 0.00000000e+00 1.90000000e+01 3.00000000e+00
 1.50000000e+01]";"[1.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 4.48531006e-01 6.77581909e-02 5.53561897e-01 7.66124949e-03
 3.49450966e-01 7.04265709e-01 1.06094991e-01 2.59619037e-01
 5.53021828e-01 9.11553228e-01 1.53477669e-01 2.55449333e-01
 8.04435076e-01 8.65577890e-02 5.88154467e-01 6.82926549e-01
 1.40000000e+01 1.00000000e+01 2.50000000e+01 2.40000000e+01
 1.60000000e+01 1.30000000e+01 1.90000000e+01 1.00000000e+00
 9.00000000e+00 2.00000000e+00 2.00000000e+01 2.30000000e+01
 1.80000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 8.00000000e+00 3.00000000e+00 1.50000000e+01
 6.00000000e+00 0.00000000e+00 1.20000000e+01 7.00000000e+00
 2.20000000e+01]"
"[ 1.          0.          0.          2.          2.          2.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.44853101  0.06775819
  0.25961904  0.37466509  0.23837551  0.3862463   0.67484334  0.03251707
  0.69816391  0.77334663  0.49723091  0.21507466  0.08655779  0.85217475
  0.77334663  0.11401151  2.         18.          8.         12.
 23.         22.         16.          9.          0.          0.
  0.          0.          0.          0.          0.          0.
 24.         20.         19.         11.         25.          4.
  7.          3.         15.        ]";"[ 1.          0.          0.          2.          2.          2.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.44853101  0.06775819
  0.25961904  0.37466509  0.23837551  0.3862463   0.67484334  0.03251707
  0.69816391  0.77334663  0.49723091  0.21507466  0.08655779  0.85217475
  0.77334663  0.11401151  2.         19.         18.          8.
 14.         20.          1.         11.         10.          0.
  0.          0.          0.          0.          0.          0.
  0.          9.         12.         25.         24.         16.
 17.          7.         22.        ]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 4.48531006e-01 5.44932837e-01 6.98163905e-01 2.44276116e-01
 9.72767109e-04 9.64257569e-01 7.89129888e-01 8.65577890e-02
 8.52174747e-01 8.31192254e-01 5.53021828e-01 9.11553228e-01
 5.88154467e-01 6.82926549e-01 5.53561897e-01 7.66124949e-03
 2.40000000e+01 1.60000000e+01 1.10000000e+01 2.30000000e+01
 2.50000000e+01 4.00000000e+00 7.00000000e+00 2.00000000e+00
 9.00000000e+00 1.80000000e+01 2.00000000e+01 1.40000000e+01
 5.00000000e+00 2.20000000e+01 6.00000000e+00 3.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.50000000e+01 1.90000000e+01
 2.10000000e+01]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 4.48531006e-01 5.44932837e-01 6.98163905e-01 2.44276116e-01
 9.72767109e-04 9.64257569e-01 7.89129888e-01 8.65577890e-02
 8.52174747e-01 8.31192254e-01 5.53021828e-01 9.11553228e-01
 5.88154467e-01 6.82926549e-01 5.53561897e-01 7.66124949e-03
 1.40000000e+01 1.00000000e+01 2.50000000e+01 2.40000000e+01
 1.60000000e+01 1.90000000e+01 1.70000000e+01 1.00000000e+00
 9.00000000e+00 2.00000000e+00 2.00000000e+01 1.30000000e+01
 7.00000000e+00 1.80000000e+01 1.20000000e+01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.20000000e+01
 8.00000000e+00]"
"[1.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.90408310e-02 7.53101941e-01 2.26740526e-01 2.59619037e-01
 3.74665089e-01 5.44932837e-01 5.31385866e-01 5.74964280e-01
 4.83021676e-01 8.31192254e-01 5.53021828e-01 9.11553228e-01
 5.53561897e-01 7.66124949e-03 5.88154467e-01 2.59619037e-01
 2.40000000e+01 1.60000000e+01 1.10000000e+01 2.30000000e+01
 2.50000000e+01 4.00000000e+00 1.40000000e+01 9.00000000e+00
 1.20000000e+01 7.00000000e+00 2.00000000e+00 6.00000000e+00
 2.20000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 8.00000000e+00 1.80000000e+01 1.00000000e+00
 2.00000000e+01]";"[1.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 0.00000000e+00
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.90408310e-02 7.53101941e-01 2.26740526e-01 2.59619037e-01
 3.74665089e-01 5.44932837e-01 5.31385866e-01 5.74964280e-01
 4.83021676e-01 8.31192254e-01 5.53021828e-01 9.11553228e-01
 5.53561897e-01 7.66124949e-03 5.88154467e-01 2.59619037e-01
 1.40000000e+01 1.00000000e+01 2.50000000e+01 2.40000000e+01
 1.60000000e+01 1.30000000e+01 1.90000000e+01 1.00000000e+00
 2.00000000e+01 2.00000000e+00 0.00000000e+00 1.10000000e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.70000000e+01 1.80000000e+01 8.00000000e+00 1.20000000e+01
 2.10000000e+01]"
"[ 1.          0.          2.          0.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.44853101  0.06775819
  0.25961904  0.25544933  0.71777051  0.10321686  0.65617689  0.82749334
  0.32085854  0.03561897  0.66788601  0.08655779  0.85217475  0.77334663
  0.80443508  0.11401151 11.         23.         25.          4.
 14.          2.          9.         18.         20.          5.
 22.          8.          0.          0.          0.         19.
  3.         15.          7.         24.         16.         21.
  6.          1.         10.        ]";"[ 1.          0.          2.          0.          2.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.44853101  0.06775819
  0.25961904  0.25544933  0.71777051  0.10321686  0.65617689  0.82749334
  0.32085854  0.03561897  0.66788601  0.08655779  0.85217475  0.77334663
  0.80443508  0.11401151 25.         24.         16.         13.
 19.          1.          9.          2.         20.         23.
 18.          0.          0.          0.          0.         12.
  7.         22.          8.         14.         10.          3.
 15.          6.         11.        ]"
"[ 1.          0.          2.          2.          2.          0.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.44853101  0.06775819
  0.          0.          0.69816391  0.77334663  0.49723091  0.21507466
  0.08655779  0.85217475  0.77334663  0.57496428  0.10321686  0.22137221
  0.32085854  0.82589736 24.         16.          4.          7.
  2.          9.         18.         20.         14.          5.
 22.         23.         12.         25.         21.          6.
  8.          0.          0.          0.         11.          0.
  1.         13.         19.        ]";"[ 1.          0.          2.          2.          2.          0.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.44853101  0.06775819
  0.          0.          0.69816391  0.77334663  0.49723091  0.21507466
  0.08655779  0.85217475  0.77334663  0.57496428  0.10321686  0.22137221
  0.32085854  0.82589736 14.         10.         19.         17.
  1.          9.          2.         20.         13.          7.
 18.          6.         16.         12.          3.          8.
  0.          0.          0.         24.         23.          0.
  0.          0.         25.        ]"
"[ 1.          0.          2.          0.          0.          2.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.86583156  0.77334663
  0.68292655  0.32085854  0.15347767  0.25544933  0.85217475  0.77334663
  0.15347767  0.34945097  0.70426571  0.10609499  0.15347767  0.10609499
  0.22137221  0.82589736  9.         12.          7.         16.
  8.         18.         23.         22.          2.          0.
  0.          0.          0.          0.          0.          0.
 25.         24.         20.         19.          3.         14.
 15.         21.          6.        ]";"[ 1.          0.          2.          0.          0.          2.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.86583156  0.77334663
  0.68292655  0.32085854  0.15347767  0.25544933  0.85217475  0.77334663
  0.15347767  0.34945097  0.70426571  0.10609499  0.15347767  0.10609499
  0.22137221  0.82589736  1.         10.         19.         20.
 18.          8.         14.         11.          0.          0.
  0.          0.          0.          0.          0.          0.
  2.         12.          9.          7.         22.         13.
  3.         15.         16.        ]"
"[ 1.          2.          0.          2.          2.          0.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.86583156  0.77334663
  0.68292655  0.15347767  0.34945097  0.70426571  0.15347767  0.25544933
  0.85217475  0.77334663  0.10609499  0.15347767  0.22137221  0.22137221
  0.11401151  0.15347767 24.         23.          2.          9.
  4.          8.         17.         12.         25.         18.
 20.         19.          3.         15.         22.          7.
 21.         16.          6.         10.         14.         11.
  5.          1.         13.        ]";"[ 1.          2.          0.          2.          2.          0.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.86583156  0.77334663
  0.68292655  0.15347767  0.34945097  0.70426571  0.15347767  0.25544933
  0.85217475  0.77334663  0.10609499  0.15347767  0.22137221  0.22137221
  0.11401151  0.15347767 14.          1.         10.          2.
 24.         21.         18.         17.         23.         12.
  9.         19.          7.         20.         22.          8.
  3.         15.         16.         25.         13.         11.
  5.          6.          4.        ]"
"[ 2.          0.          2.          1.          0.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.44853101  0.06775819
  0.25961904  0.11401151  0.69816391  0.77334663  0.37466509  0.10609499
  0.15347767  0.15347767  0.23837551  0.77334663  0.70426571  0.32085854
  0.22137221  0.49723091 23.         24.         16.         11.
  6.         18.          2.          3.          0.          0.
  0.          0.          0.          0.          0.          0.
  4.         19.         15.         12.          7.          8.
 25.         21.          9.        ]";"[ 2.          0.          2.          1.          0.          2.
  2.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.44853101  0.06775819
  0.25961904  0.11401151  0.69816391  0.77334663  0.37466509  0.10609499
  0.15347767  0.15347767  0.23837551  0.77334663  0.70426571  0.32085854
  0.22137221  0.49723091 14.         10.         25.         24.
  0.         18.          2.         12.          0.          0.
  0.          0.          0.          0.          0.          0.
 19.          9.          7.         20.          8.          6.
 16.          3.          1.        ]"
"[ 1.          2.          2.          2.          2.          0.
  0.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.86583156  0.77334663
  0.68292655  0.15347767  0.25544933  0.85217475  0.77334663  0.15347767
  0.34945097  0.70426571  0.10609499  0.15347767  0.10609499  0.22137221
  0.32085854  0.82589736 23.          2.         25.          9.
 24.         18.         20.         19.          3.         15.
 22.          7.         21.         16.          6.         14.
  1.         11.          5.         10.         17.         13.
  4.          8.         12.        ]";"[ 1.          2.          2.          2.          2.          0.
  0.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.86583156  0.77334663
  0.68292655  0.15347767  0.25544933  0.85217475  0.77334663  0.15347767
  0.34945097  0.70426571  0.10609499  0.15347767  0.10609499  0.22137221
  0.32085854  0.82589736 14.          2.         12.          1.
 10.          9.         19.          7.         20.         22.
  8.          3.         15.         16.         13.          6.
 11.          5.         25.         17.          4.         24.
 21.         18.         23.        ]"
"[ 1.          2.          2.          2.          0.          2.
  2.          0.          1.          1.          0.          1.
  1.          0.          0.          1.          0.          0.25544933
  0.          0.          0.10321686  0.20588225  0.69819072  0.10609499
  0.          0.          0.          0.          0.          0.
  0.15347767  0.49723091 23.          2.         25.          9.
 18.         20.         24.          4.         14.          6.
  3.          0.          0.          0.          0.          0.
  0.         21.          0.          0.          7.          0.
  0.         15.         13.        ]";"[ 1.          2.          2.          2.          0.          2.
  2.          0.          1.          1.          0.          1.
  1.          0.          0.          1.          0.          0.25544933
  0.          0.          0.10321686  0.20588225  0.69819072  0.10609499
  0.          0.          0.          0.          0.          0.
  0.15347767  0.49723091 14.          2.         12.          1.
 10.          9.         16.         13.         25.         19.
  0.          0.          0.          0.          0.          0.
  0.          3.          0.          0.         11.          0.
 18.         15.         24.        ]"
"[ 1.          2.          2.          2.          2.          0.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.44853101  0.06775819
  0.25961904  0.37466509  0.68292655  0.89564531  0.22137221  0.70577607
  0.38748547  0.79664382  0.85833039  0.08655779  0.85217475  0.77334663
  0.11401151  0.49723091 24.         16.         11.         23.
 25.          4.         14.          2.          9.         18.
 20.          5.         22.          8.          0.          0.
  0.          0.          0.          0.          0.          7.
 19.          3.         13.        ]";"[ 1.          2.          2.          2.          2.          0.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.44853101  0.06775819
  0.25961904  0.37466509  0.68292655  0.89564531  0.22137221  0.70577607
  0.38748547  0.79664382  0.85833039  0.08655779  0.85217475  0.77334663
  0.11401151  0.49723091 14.         10.         25.         24.
 16.         13.         19.          1.          9.          2.
 20.         23.         18.          0.          0.          0.
  0.          0.          0.          0.          0.         17.
  7.          4.         22.        ]"
"[ 1.          0.          2.          2.          2.          0.
  0.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.86583156  0.77334663
  0.34945097  0.70426571  0.10609499  0.68292655  0.15347767  0.25544933
  0.85217475  0.77334663  0.15347767  0.15347767  0.10609499  0.22137221
  0.32085854  0.82589736 24.          2.          9.         16.
 11.         23.         25.         18.         20.         19.
  3.         15.         22.          7.         21.          6.
 14.          1.          5.         10.         17.         13.
  4.          8.         12.        ]";"[ 1.          0.          2.          2.          2.          0.
  0.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.86583156  0.77334663
  0.34945097  0.70426571  0.10609499  0.68292655  0.15347767  0.25544933
  0.85217475  0.77334663  0.15347767  0.15347767  0.10609499  0.22137221
  0.32085854  0.82589736 14.          2.         12.         10.
 25.         24.         16.          1.          9.         19.
  7.         20.         22.          8.          3.         15.
 13.          6.         11.          5.         17.          4.
 21.         18.         23.        ]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 0.00000000e+00
 4.27639701e-01 7.04265709e-01 3.84500201e-01 2.26740526e-01
 8.31192254e-01 5.88154467e-01 5.53561897e-01 8.70272651e-01
 7.39757654e-01 7.26796654e-01 9.49776691e-01 1.86865676e-01
 5.31385866e-01 5.74964280e-01 4.83021676e-01 7.66124949e-03
 2.30000000e+01 2.40000000e+01 1.60000000e+01 1.10000000e+01
 2.50000000e+01 4.00000000e+00 7.00000000e+00 2.00000000e+00
 9.00000000e+00 1.20000000e+01 1.40000000e+01 6.00000000e+00
 2.20000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 8.00000000e+00 1.80000000e+01 1.00000000e+00
 2.00000000e+01]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 0.00000000e+00
 4.27639701e-01 7.04265709e-01 3.84500201e-01 2.26740526e-01
 8.31192254e-01 5.88154467e-01 5.53561897e-01 8.70272651e-01
 7.39757654e-01 7.26796654e-01 9.49776691e-01 1.86865676e-01
 5.31385866e-01 5.74964280e-01 4.83021676e-01 7.66124949e-03
 1.40000000e+01 1.00000000e+01 2.50000000e+01 2.40000000e+01
 1.60000000e+01 1.90000000e+01 1.70000000e+01 1.00000000e+00
 2.00000000e+01 2.00000000e+00 1.30000000e+01 0.00000000e+00
 1.10000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.80000000e+01 8.00000000e+00 1.20000000e+01
 2.10000000e+01]"
"[ 1.          0.          2.          2.          2.          0.
  0.          2.          1.          1.          0.          1.
  1.          1.          0.          0.          0.08904083  0.86583156
  0.03775158  0.75310194  0.29399153  0.23837551  0.26145362  0.23837551
  0.22137221  0.70577607  0.85217475  0.77334663  0.66664972  0.32085854
  0.04312495  0.90985248  9.         12.          7.         16.
  8.         18.         23.         22.          2.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.         11.         20.
 19.          1.          5.        ]";"[ 1.          0.          2.          2.          2.          0.
  0.          2.          1.          1.          0.          1.
  1.          1.          0.          0.          0.08904083  0.86583156
  0.03775158  0.75310194  0.29399153  0.23837551  0.26145362  0.23837551
  0.22137221  0.70577607  0.85217475  0.77334663  0.66664972  0.32085854
  0.04312495  0.90985248  1.         10.         19.         20.
 18.          8.         14.         11.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          2.         13.
 12.         17.          9.        ]"
