"[1.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.99252279e-01 5.64192339e-01 2.77875911e-01 8.56063985e-01
 3.95377389e-01 6.09818179e-01 9.99252279e-01 5.64192339e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.77875911e-01
 1.27690028e-02 8.08136691e-01 9.13503454e-01 7.54611722e-02
 1.40000000e+01 1.20000000e+01 2.00000000e+00 8.00000000e+00
 7.00000000e+00 2.30000000e+01 1.90000000e+01 5.00000000e+00
 1.00000000e+00 2.00000000e+01 2.40000000e+01 9.00000000e+00
 2.10000000e+01 4.00000000e+00 2.50000000e+01 3.00000000e+00
 1.50000000e+01 1.30000000e+01 1.10000000e+01 6.00000000e+00
 1.00000000e+01 1.70000000e+01 1.80000000e+01 2.20000000e+01
 1.60000000e+01]";"[1.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.99252279e-01 5.64192339e-01 2.77875911e-01 8.56063985e-01
 3.95377389e-01 6.09818179e-01 9.99252279e-01 5.64192339e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.77875911e-01
 1.27690028e-02 8.08136691e-01 9.13503454e-01 7.54611722e-02
 4.00000000e+00 3.00000000e+00 2.40000000e+01 5.00000000e+00
 2.00000000e+01 2.20000000e+01 1.60000000e+01 1.30000000e+01
 1.40000000e+01 9.00000000e+00 1.00000000e+00 2.10000000e+01
 0.00000000e+00 1.70000000e+01 1.80000000e+01 7.00000000e+00
 1.20000000e+01 8.00000000e+00 2.00000000e+00 1.10000000e+01
 2.30000000e+01 1.90000000e+01 6.00000000e+00 1.50000000e+01
 1.00000000e+01]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 0.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.99252279e-01 5.64192339e-01 5.25417220e-01 5.64192339e-01
 1.27690028e-02 8.08136691e-01 3.95377389e-01 8.11595760e-01
 5.25403027e-01 9.50809124e-01 0.00000000e+00 3.95377389e-01
 6.09818179e-01 8.20372601e-01 7.11224278e-01 5.73811010e-01
 2.30000000e+01 1.20000000e+01 1.00000000e+01 1.40000000e+01
 2.00000000e+00 8.00000000e+00 1.10000000e+01 1.90000000e+01
 9.00000000e+00 5.00000000e+00 7.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+01
 3.00000000e+00 4.00000000e+00 2.40000000e+01 1.50000000e+01
 1.30000000e+01]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 0.00000000e+00
 0.00000000e+00 2.00000000e+00 2.00000000e+00 0.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.99252279e-01 5.64192339e-01 5.25417220e-01 5.64192339e-01
 1.27690028e-02 8.08136691e-01 3.95377389e-01 8.11595760e-01
 5.25403027e-01 9.50809124e-01 0.00000000e+00 3.95377389e-01
 6.09818179e-01 8.20372601e-01 7.11224278e-01 5.73811010e-01
 2.20000000e+01 4.00000000e+00 1.20000000e+01 3.00000000e+00
 2.40000000e+01 5.00000000e+00 1.00000000e+00 1.80000000e+01
 2.10000000e+01 1.50000000e+01 2.00000000e+01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.60000000e+01
 2.00000000e+00 0.00000000e+00 1.40000000e+01 2.30000000e+01
 1.00000000e+01]"
"[ 1.          0.          0.          0.          2.          0.
  0.          2.          1.          1.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.40774492  0.57225325
  0.65454548  0.48843958 23.         14.          8.          3.
 13.         25.          2.          9.         24.          5.
  4.         20.         11.          6.         19.         12.
  7.          0.          0.          0.          0.          0.
  0.          0.          0.        ]";"[ 1.          0.          0.          0.          2.          0.
  0.          2.          1.          1.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.40774492  0.57225325
  0.65454548  0.48843958 22.         16.         24.          3.
  1.         11.          9.         21.         23.         10.
 18.         14.          6.         15.          4.          5.
 20.          0.          0.          0.          0.          0.
  0.          0.          0.        ]"
"[ 1.          0.          0.          0.          2.          2.
  0.          0.          0.          1.          1.          1.
  1.          1.          0.          0.          0.          0.
  0.19574242  0.8672262   0.53797532  0.96652688  0.91350345  0.75437166
  0.73736983  0.57225325  0.91350345  0.          0.          0.
  0.          0.         23.         14.          4.          9.
  5.          7.          0.          0.          0.          0.
  0.          0.          0.          0.         12.          2.
  8.         11.         19.         22.          0.          0.
  0.         20.         25.        ]";"[ 1.          0.          0.          0.          2.          2.
  0.          0.          0.          1.          1.          1.
  1.          1.          0.          0.          0.          0.
  0.19574242  0.8672262   0.53797532  0.96652688  0.91350345  0.75437166
  0.73736983  0.57225325  0.91350345  0.          0.          0.
  0.          0.         22.         16.         18.         21.
 15.          5.         20.          0.          0.          0.
  0.          0.          0.          0.          4.          3.
 24.          1.         14.          0.          0.          0.
  0.          7.          2.        ]"
"[ 1.          0.          2.          0.          2.          0.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.99925228  0.56419234
  0.27787591  0.85606399  0.73250176  0.3104106   0.18725006  0.3905666
  0.81074148  0.81159576  0.38887143  0.99925228  0.68478383  0.67311069
  0.35271102  0.62465908 14.          7.         19.          5.
  1.         23.         12.          2.          4.         11.
  9.         22.          0.          0.          0.          0.
  8.          3.          0.          0.         18.         10.
 21.         20.         24.        ]";"[ 1.          0.          2.          0.          2.          0.
  0.          2.          1.          1.          1.          1.
  1.          1.          1.          1.          0.99925228  0.56419234
  0.27787591  0.85606399  0.73250176  0.3104106   0.18725006  0.3905666
  0.81074148  0.81159576  0.38887143  0.99925228  0.68478383  0.67311069
  0.35271102  0.62465908 13.         14.         24.          9.
  1.         22.          4.          3.         21.         18.
 12.          0.          0.          0.          0.          0.
 17.         15.          5.         20.         25.         11.
 10.         16.         23.        ]"
"[1.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.99252279e-01 5.64192339e-01 0.00000000e+00 0.00000000e+00
 6.09818179e-01 3.88871426e-01 9.99252279e-01 5.64192339e-01
 1.27690028e-02 8.08136691e-01 3.95377389e-01 6.84783832e-01
 6.73110687e-01 3.52711020e-01 7.54611722e-02 0.00000000e+00
 2.30000000e+01 1.90000000e+01 1.00000000e+00 1.10000000e+01
 6.00000000e+00 1.00000000e+01 1.40000000e+01 7.00000000e+00
 5.00000000e+00 2.00000000e+01 1.20000000e+01 2.00000000e+00
 9.00000000e+00 2.20000000e+01 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 8.00000000e+00 3.00000000e+00
 0.00000000e+00 0.00000000e+00 2.10000000e+01 4.00000000e+00
 1.50000000e+01]";"[1.00000000e+00 2.00000000e+00 0.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 9.99252279e-01 5.64192339e-01 0.00000000e+00 0.00000000e+00
 6.09818179e-01 3.88871426e-01 9.99252279e-01 5.64192339e-01
 1.27690028e-02 8.08136691e-01 3.95377389e-01 6.84783832e-01
 6.73110687e-01 3.52711020e-01 7.54611722e-02 0.00000000e+00
 2.20000000e+01 8.00000000e+00 2.00000000e+00 6.00000000e+00
 1.50000000e+01 2.50000000e+01 1.30000000e+01 1.40000000e+01
 2.40000000e+01 9.00000000e+00 1.00000000e+00 1.60000000e+01
 3.00000000e+00 2.10000000e+01 1.80000000e+01 1.20000000e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.70000000e+01 0.00000000e+00 4.00000000e+00
 5.00000000e+00]"
"[ 2.          2.          2.          2.          2.          1.
  0.          2.          1.          1.          1.          0.
  1.          1.          0.          1.          0.99925228  0.73250176
  0.3104106   0.18725006  0.3905666   0.81074148  0.81159576  0.38887143
  0.56419234  0.27787591  0.85606399  0.99925228  0.68478383  0.67311069
  0.35271102  0.62465908 14.         12.          5.          2.
  8.          7.          1.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
 23.         19.         11.          6.         10.         22.
  4.          9.          0.        ]";"[ 2.          2.          2.          2.          2.          1.
  0.          2.          1.          1.          1.          0.
  1.          1.          0.          1.          0.99925228  0.73250176
  0.3104106   0.18725006  0.3905666   0.81074148  0.81159576  0.38887143
  0.56419234  0.27787591  0.85606399  0.99925228  0.68478383  0.67311069
  0.35271102  0.62465908  4.          3.         21.         24.
  5.         20.          0.         15.          0.          0.
  0.          0.          0.          0.          0.          0.
  1.         22.          8.          2.          6.         25.
 13.         14.          9.        ]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 3.69722570e-01 5.11419649e-01 8.01950469e-02 8.08136691e-01
 2.26087619e-01 1.27690028e-02 8.08136691e-01 7.54371657e-01
 7.37369827e-01 1.49936532e-01 6.73110687e-01 4.61933459e-02
 8.20372601e-01 7.11224278e-01 5.73811010e-01 9.50809124e-01
 2.30000000e+01 1.40000000e+01 4.00000000e+00 2.00000000e+01
 8.00000000e+00 1.20000000e+01 2.00000000e+00 0.00000000e+00
 7.00000000e+00 5.00000000e+00 1.10000000e+01 1.90000000e+01
 2.20000000e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 9.00000000e+00 2.10000000e+01 1.80000000e+01
 2.40000000e+01 1.00000000e+00 0.00000000e+00 0.00000000e+00
 3.00000000e+00]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 3.69722570e-01 5.11419649e-01 8.01950469e-02 8.08136691e-01
 2.26087619e-01 1.27690028e-02 8.08136691e-01 7.54371657e-01
 7.37369827e-01 1.49936532e-01 6.73110687e-01 4.61933459e-02
 8.20372601e-01 7.11224278e-01 5.73811010e-01 9.50809124e-01
 2.20000000e+01 1.60000000e+01 1.80000000e+01 1.40000000e+01
 5.00000000e+00 4.00000000e+00 3.00000000e+00 0.00000000e+00
 1.90000000e+01 2.40000000e+01 2.00000000e+01 2.10000000e+01
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.20000000e+01 8.00000000e+00 2.30000000e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.70000000e+01
 2.50000000e+01]"
"[ 1.          0.          0.          0.          0.          0.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.99925228  0.56419234
  0.52541722  0.60788425  0.          0.          0.          0.04619335
  0.95080912  0.8203726   0.71122428  0.57381101  0.          0.
  0.          0.81349212 23.          0.          7.         14.
 17.          4.         20.         11.         16.         15.
  8.          3.         13.         25.          2.          9.
 24.          5.          6.         10.         12.         22.
 18.          1.         19.        ]";"[ 1.          0.          0.          0.          0.          0.
  2.          0.          1.          1.          1.          1.
  1.          1.          1.          1.          0.99925228  0.56419234
  0.52541722  0.60788425  0.          0.          0.          0.04619335
  0.95080912  0.8203726   0.71122428  0.57381101  0.          0.
  0.          0.81349212 22.          0.         19.         16.
  4.         18.         14.          1.          2.          8.
 17.         24.          3.         11.          9.         21.
 23.         10.          6.         15.         25.         13.
  5.         20.         12.        ]"
"[ 1.          0.          2.          0.          0.          2.
  0.          2.          0.          1.          1.          1.
  1.          1.          0.          0.          0.          0.
  0.19574242  0.8672262   0.53797532  0.96652688  0.91350345  0.
  0.          0.04619335  0.95080912  0.10691857  0.8203726   0.71122428
  0.          0.57381101 11.         19.          9.          5.
 14.         12.          2.          8.          7.          0.
  0.          0.          0.          0.          0.          4.
 23.          1.          6.          0.          0.         10.
 20.         24.         17.        ]";"[ 1.          0.          2.          0.          0.          2.
  0.          2.          0.          1.          1.          1.
  1.          1.          0.          0.          0.          0.
  0.19574242  0.8672262   0.53797532  0.96652688  0.91350345  0.
  0.          0.04619335  0.95080912  0.10691857  0.8203726   0.71122428
  0.          0.57381101  1.         18.         21.         15.
  4.          3.         24.          5.         20.          0.
  0.          0.          0.          0.          0.         22.
 16.          8.          2.          0.          0.          6.
 25.         14.         23.        ]"
"[ 1.          0.          2.          2.          0.          0.
  0.          0.          1.          1.          1.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.48843958  0.          0.          0.          0.
  0.37312919  0.81159576  0.52540303  0.18955667  0.75437166  0.73736983
  0.          0.27787591 11.         19.         14.         12.
 23.          4.          2.          8.          7.         22.
  0.          0.          0.          0.          0.          0.
  0.         15.         16.          1.         20.         24.
 17.          9.          5.        ]";"[ 1.          0.          2.          2.          0.          0.
  0.          0.          1.          1.          1.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.48843958  0.          0.          0.          0.
  0.37312919  0.81159576  0.52540303  0.18955667  0.75437166  0.73736983
  0.          0.27787591  1.         18.          4.          3.
 22.         24.          5.         20.         14.          0.
  0.          0.          0.          0.          0.          0.
 12.          8.         13.          9.         16.         23.
 10.         21.         15.        ]"
"[0.00000000e+00 2.00000000e+00 0.00000000e+00 0.00000000e+00
 2.00000000e+00 0.00000000e+00 1.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.88439577e-01
 3.43567909e-02 6.84783832e-01 4.61933459e-02 0.00000000e+00
 2.77875911e-01 1.27690028e-02 8.08136691e-01 7.54611722e-02
 0.00000000e+00 6.31226564e-01 7.32501762e-01 5.20487771e-01
 1.40000000e+01 1.70000000e+01 4.00000000e+00 2.00000000e+01
 2.40000000e+01 5.00000000e+00 1.80000000e+01 1.20000000e+01
 1.90000000e+01 7.00000000e+00 8.00000000e+00 3.00000000e+00
 2.00000000e+00 1.10000000e+01 2.20000000e+01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.60000000e+01 1.00000000e+01
 2.30000000e+01]";"[0.00000000e+00 2.00000000e+00 0.00000000e+00 0.00000000e+00
 2.00000000e+00 0.00000000e+00 1.00000000e+00 2.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 4.88439577e-01
 3.43567909e-02 6.84783832e-01 4.61933459e-02 0.00000000e+00
 2.77875911e-01 1.27690028e-02 8.08136691e-01 7.54611722e-02
 0.00000000e+00 6.31226564e-01 7.32501762e-01 5.20487771e-01
 1.60000000e+01 4.00000000e+00 1.80000000e+01 1.40000000e+01
 2.30000000e+01 1.00000000e+01 1.90000000e+01 1.20000000e+01
 2.00000000e+00 1.30000000e+01 6.00000000e+00 2.40000000e+01
 3.00000000e+00 5.00000000e+00 2.00000000e+01 2.10000000e+01
 1.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.20000000e+01]"
"[1.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.26087619e-01 1.27690028e-02 1.89556666e-01 8.56063985e-01
 8.08136691e-01 7.54371657e-01 5.85752959e-01 2.63326766e-01
 1.44835297e-01 5.25403027e-01 1.06918566e-01 8.52884695e-01
 6.84783832e-01 6.73110687e-01 4.61933459e-02 8.11595760e-01
 1.40000000e+01 1.20000000e+01 2.00000000e+00 7.00000000e+00
 1.90000000e+01 5.00000000e+00 2.50000000e+01 2.10000000e+01
 1.50000000e+01 1.00000000e+00 2.30000000e+01 8.00000000e+00
 2.20000000e+01 4.00000000e+00 9.00000000e+00 1.60000000e+01
 1.70000000e+01 2.00000000e+01 1.00000000e+01 3.00000000e+00
 2.40000000e+01 1.80000000e+01 1.10000000e+01 6.00000000e+00
 1.30000000e+01]";"[1.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 0.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 2.26087619e-01 1.27690028e-02 1.89556666e-01 8.56063985e-01
 8.08136691e-01 7.54371657e-01 5.85752959e-01 2.63326766e-01
 1.44835297e-01 5.25403027e-01 1.06918566e-01 8.52884695e-01
 6.84783832e-01 6.73110687e-01 4.61933459e-02 8.11595760e-01
 4.00000000e+00 3.00000000e+00 2.40000000e+01 1.30000000e+01
 1.40000000e+01 9.00000000e+00 1.60000000e+01 1.20000000e+01
 1.10000000e+01 1.00000000e+00 2.20000000e+01 1.80000000e+01
 5.00000000e+00 2.00000000e+01 2.10000000e+01 1.70000000e+01
 2.50000000e+01 2.00000000e+00 1.50000000e+01 2.30000000e+01
 1.00000000e+01 1.90000000e+01 7.00000000e+00 6.00000000e+00
 8.00000000e+00]"
"[ 1.          0.          0.          0.          2.          2.
  0.          2.          1.          0.          0.          0.
  0.          0.          1.          0.          0.          0.
  0.19574242  0.85606399  0.73250176  0.3104106   0.18725006  0.3905666
  0.81074148  0.81159576  0.38887143  0.62465908  0.99925228  0.68478383
  0.67311069  0.35271102 23.         12.          4.          2.
  8.         20.          7.          5.         11.         19.
 22.          0.          0.          0.          0.          0.
  0.          0.          1.          9.          0.          0.
  0.          0.         14.        ]";"[ 1.          0.          0.          0.          2.          2.
  0.          2.          1.          0.          0.          0.
  0.          0.          1.          0.          0.          0.
  0.19574242  0.85606399  0.73250176  0.3104106   0.18725006  0.3905666
  0.81074148  0.81159576  0.38887143  0.62465908  0.99925228  0.68478383
  0.67311069  0.35271102 22.          4.         21.          3.
 24.          6.          5.         20.          1.         18.
 14.          0.          0.          0.          0.          0.
  0.          0.          9.         12.          0.          0.
  0.          0.         13.        ]"
"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 1.92967275e-01 8.67226201e-01 0.00000000e+00 0.00000000e+00
 5.37975324e-01 9.66526876e-01 9.13503454e-01 1.27690028e-02
 5.25403027e-01 8.20372601e-01 7.11224278e-01 5.73811010e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.73811010e-01
 1.40000000e+01 1.20000000e+01 2.00000000e+00 8.00000000e+00
 7.00000000e+00 5.00000000e+00 1.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.10000000e+01 0.00000000e+00
 2.30000000e+01 2.00000000e+01 1.00000000e+01 2.10000000e+01
 2.20000000e+01]";"[1.00000000e+00 0.00000000e+00 2.00000000e+00 2.00000000e+00
 2.00000000e+00 2.00000000e+00 2.00000000e+00 2.00000000e+00
 1.00000000e+00 1.00000000e+00 1.00000000e+00 1.00000000e+00
 0.00000000e+00 0.00000000e+00 1.00000000e+00 1.00000000e+00
 1.92967275e-01 8.67226201e-01 0.00000000e+00 0.00000000e+00
 5.37975324e-01 9.66526876e-01 9.13503454e-01 1.27690028e-02
 5.25403027e-01 8.20372601e-01 7.11224278e-01 5.73811010e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 5.73811010e-01
 4.00000000e+00 3.00000000e+00 2.40000000e+01 5.00000000e+00
 2.00000000e+01 2.10000000e+01 0.00000000e+00 1.50000000e+01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.80000000e+01 0.00000000e+00
 1.00000000e+00 1.60000000e+01 1.20000000e+01 2.20000000e+01
 1.40000000e+01]"
